

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 20:03:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3597  0184  0836               	movf	(?__Umul8_16+1)^(0+128),w
  3598  0185  1683               	bsf	3,5	;RP0=1, select bank3
  3599  0186  1703               	bsf	3,6	;RP1=1, select bank3
  3600  0187  00B6               	movwf	(___flmul@temp+1)^(0+384)
  3601  0188  1683               	bsf	3,5	;RP0=1, select bank1
  3602  0189  1303               	bcf	3,6	;RP1=0, select bank1
  3603  018A  0835               	movf	?__Umul8_16^(0+128),w
  3604  018B  1683               	bsf	3,5	;RP0=1, select bank3
  3605  018C  1703               	bsf	3,6	;RP1=1, select bank3
  3606  018D  00B5               	movwf	___flmul@temp^(0+384)
  3607  018E                     l4432:
  3608  018E  0835               	movf	___flmul@temp^(0+384),w
  3609  018F  00A5               	movwf	??___flmul^(0+384)
  3610  0190  0836               	movf	(___flmul@temp+1)^(0+384),w
  3611  0191  00A6               	movwf	(??___flmul^(0+384)+1)
  3612  0192  01A7               	clrf	(??___flmul^(0+384)+2)
  3613  0193  01A8               	clrf	(??___flmul^(0+384)+3)
  3614  0194  0825               	movf	??___flmul^(0+384),w
  3615  0195  07AC               	addwf	___flmul@grs^(0+384),f
  3616  0196  0826               	movf	(??___flmul+1)^(0+384),w
  3617  0197  1103               	clrz
  3618  0198  1803               	skipnc
  3619  0199  3E01               	addlw	1
  3620  019A  1903               	skipnz
  3621  019B  299D               	goto	u7361
  3622  019C  07AD               	addwf	(___flmul@grs+1)^(0+384),f
  3623  019D                     u7361:
  3624  019D  0827               	movf	(??___flmul+2)^(0+384),w
  3625  019E  1103               	clrz
  3626  019F  1803               	skipnc
  3627  01A0  3E01               	addlw	1
  3628  01A1  1903               	skipnz
  3629  01A2  29A4               	goto	u7362
  3630  01A3  07AE               	addwf	(___flmul@grs+2)^(0+384),f
  3631  01A4                     u7362:
  3632  01A4  0828               	movf	(??___flmul+3)^(0+384),w
  3633  01A5  1103               	clrz
  3634  01A6  1803               	skipnc
  3635  01A7  3E01               	addlw	1
  3636  01A8  1903               	skipnz
  3637  01A9  29AB               	goto	u7363
  3638  01AA  07AF               	addwf	(___flmul@grs+3)^(0+384),f
  3639  01AB                     u7363:
  3640  01AB                     l4434:
  3641  01AB  081D               	movf	___flmul@b^(0+384),w
  3642  01AC  00A5               	movwf	??___flmul^(0+384)
  3643  01AD  0825               	movf	??___flmul^(0+384),w
  3644  01AE  1683               	bsf	3,5	;RP0=1, select bank1
  3645  01AF  1303               	bcf	3,6	;RP1=0, select bank1
  3646  01B0  00B5               	movwf	__Umul8_16@multiplicand^(0+128)
  3647  01B1  1683               	bsf	3,5	;RP0=1, select bank3
  3648  01B2  1703               	bsf	3,6	;RP1=1, select bank3
  3649  01B3  0822               	movf	(___flmul@a^(0+384)+1),w
  3650  01B4  160A  118A  2060  120A  118A  	fcall	__Umul8_16
  3651  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  3652  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  3653  01BB  0836               	movf	(?__Umul8_16+1)^(0+128),w
  3654  01BC  1683               	bsf	3,5	;RP0=1, select bank3
  3655  01BD  1703               	bsf	3,6	;RP1=1, select bank3
  3656  01BE  00B6               	movwf	(___flmul@temp+1)^(0+384)
  3657  01BF  1683               	bsf	3,5	;RP0=1, select bank1
  3658  01C0  1303               	bcf	3,6	;RP1=0, select bank1
  3659  01C1  0835               	movf	?__Umul8_16^(0+128),w
  3660  01C2  1683               	bsf	3,5	;RP0=1, select bank3
  3661  01C3  1703               	bsf	3,6	;RP1=1, select bank3
  3662  01C4  00B5               	movwf	___flmul@temp^(0+384)
  3663  01C5                     l4436:
  3664  01C5  0835               	movf	___flmul@temp^(0+384),w
  3665  01C6  00A5               	movwf	??___flmul^(0+384)
  3666  01C7  0836               	movf	(___flmul@temp+1)^(0+384),w
  3667  01C8  00A6               	movwf	(??___flmul^(0+384)+1)
  3668  01C9  01A7               	clrf	(??___flmul^(0+384)+2)
  3669  01CA  01A8               	clrf	(??___flmul^(0+384)+3)
  3670  01CB  0825               	movf	??___flmul^(0+384),w
  3671  01CC  07AC               	addwf	___flmul@grs^(0+384),f
  3672  01CD  0826               	movf	(??___flmul+1)^(0+384),w
  3673  01CE  1103               	clrz
  3674  01CF  1803               	skipnc
  3675  01D0  3E01               	addlw	1
  3676  01D1  1903               	skipnz
  3677  01D2  29D4               	goto	u7371
  3678  01D3  07AD               	addwf	(___flmul@grs+1)^(0+384),f
  3679  01D4                     u7371:
  3680  01D4  0827               	movf	(??___flmul+2)^(0+384),w
  3681  01D5  1103               	clrz
  3682  01D6  1803               	skipnc
  3683  01D7  3E01               	addlw	1
  3684  01D8  1903               	skipnz
  3685  01D9  29DB               	goto	u7372
  3686  01DA  07AE               	addwf	(___flmul@grs+2)^(0+384),f
  3687  01DB                     u7372:
  3688  01DB  0828               	movf	(??___flmul+3)^(0+384),w
  3689  01DC  1103               	clrz
  3690  01DD  1803               	skipnc
  3691  01DE  3E01               	addlw	1
  3692  01DF  1903               	skipnz
  3693  01E0  29E2               	goto	u7373
  3694  01E1  07AF               	addwf	(___flmul@grs+3)^(0+384),f
  3695  01E2                     u7373:
  3696  01E2                     l4438:
  3697  01E2  3008               	movlw	8
  3698  01E3  00A5               	movwf	??___flmul^(0+384)
  3699  01E4                     u7385:
  3700  01E4  1003               	clrc
  3701  01E5  0DAC               	rlf	___flmul@grs^(0+384),f
  3702  01E6  0DAD               	rlf	(___flmul@grs+1)^(0+384),f
  3703  01E7  0DAE               	rlf	(___flmul@grs+2)^(0+384),f
  3704  01E8  0DAF               	rlf	(___flmul@grs+3)^(0+384),f
  3705  01E9  0BA5               	decfsz	??___flmul^(0+384),f
  3706  01EA  29E4               	goto	u7385
  3707  01EB  081D               	movf	___flmul@b^(0+384),w
  3708  01EC  00A5               	movwf	??___flmul^(0+384)
  3709  01ED  0825               	movf	??___flmul^(0+384),w
  3710  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  3711  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  3712  01F0  00B5               	movwf	__Umul8_16@multiplicand^(0+128)
  3713  01F1  1683               	bsf	3,5	;RP0=1, select bank3
  3714  01F2  1703               	bsf	3,6	;RP1=1, select bank3
  3715  01F3  0821               	movf	___flmul@a^(0+384),w
  3716  01F4  160A  118A  2060  120A  118A  	fcall	__Umul8_16
  3717  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  3718  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  3719  01FB  0836               	movf	(?__Umul8_16+1)^(0+128),w
  3720  01FC  1683               	bsf	3,5	;RP0=1, select bank3
  3721  01FD  1703               	bsf	3,6	;RP1=1, select bank3
  3722  01FE  00B6               	movwf	(___flmul@temp+1)^(0+384)
  3723  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  3724  0200  1303               	bcf	3,6	;RP1=0, select bank1
  3725  0201  0835               	movf	?__Umul8_16^(0+128),w
  3726  0202  1683               	bsf	3,5	;RP0=1, select bank3
  3727  0203  1703               	bsf	3,6	;RP1=1, select bank3
  3728  0204  00B5               	movwf	___flmul@temp^(0+384)
  3729  0205                     l4440:
  3730  0205  0835               	movf	___flmul@temp^(0+384),w
  3731  0206  00A5               	movwf	??___flmul^(0+384)
  3732  0207  0836               	movf	(___flmul@temp+1)^(0+384),w
  3733  0208  00A6               	movwf	(??___flmul^(0+384)+1)
  3734  0209  01A7               	clrf	(??___flmul^(0+384)+2)
  3735  020A  01A8               	clrf	(??___flmul^(0+384)+3)
  3736  020B  0825               	movf	??___flmul^(0+384),w
  3737  020C  07AC               	addwf	___flmul@grs^(0+384),f
  3738  020D  0826               	movf	(??___flmul+1)^(0+384),w
  3739  020E  1103               	clrz
  3740  020F  1803               	skipnc
  3741  0210  3E01               	addlw	1
  3742  0211  1903               	skipnz
  3743  0212  2A14               	goto	u7391
  3744  0213  07AD               	addwf	(___flmul@grs+1)^(0+384),f
  3745  0214                     u7391:
  3746  0214  0827               	movf	(??___flmul+2)^(0+384),w
  3747  0215  1103               	clrz
  3748  0216  1803               	skipnc
  3749  0217  3E01               	addlw	1
  3750  0218  1903               	skipnz
  3751  0219  2A1B               	goto	u7392
  3752  021A  07AE               	addwf	(___flmul@grs+2)^(0+384),f
  3753  021B                     u7392:
  3754  021B  0828               	movf	(??___flmul+3)^(0+384),w
  3755  021C  1103               	clrz
  3756  021D  1803               	skipnc
  3757  021E  3E01               	addlw	1
  3758  021F  1903               	skipnz
  3759  0220  2A22               	goto	u7393
  3760  0221  07AF               	addwf	(___flmul@grs+3)^(0+384),f
  3761  0222                     u7393:
  3762  0222                     l4442:
  3763  0222  081E               	movf	(___flmul@b^(0+384)+1),w
  3764  0223  00A5               	movwf	??___flmul^(0+384)
  3765  0224  0825               	movf	??___flmul^(0+384),w
  3766  0225  1683               	bsf	3,5	;RP0=1, select bank1
  3767  0226  1303               	bcf	3,6	;RP1=0, select bank1
  3768  0227  00B5               	movwf	__Umul8_16@multiplicand^(0+128)
  3769  0228  1683               	bsf	3,5	;RP0=1, select bank3
  3770  0229  1703               	bsf	3,6	;RP1=1, select bank3
  3771  022A  0823               	movf	(___flmul@a^(0+384)+2),w
  3772  022B  160A  118A  2060  120A  118A  	fcall	__Umul8_16
  3773  0230  1683               	bsf	3,5	;RP0=1, select bank1
  3774  0231  1303               	bcf	3,6	;RP1=0, select bank1
  3775  0232  0836               	movf	(?__Umul8_16+1)^(0+128),w
  3776  0233  1683               	bsf	3,5	;RP0=1, select bank3
  3777  0234  1703               	bsf	3,6	;RP1=1, select bank3
  3778  0235  00B6               	movwf	(___flmul@temp+1)^(0+384)
  3779  0236  1683               	bsf	3,5	;RP0=1, select bank1
  3780  0237  1303               	bcf	3,6	;RP1=0, select bank1
  3781  0238  0835               	movf	?__Umul8_16^(0+128),w
  3782  0239  1683               	bsf	3,5	;RP0=1, select bank3
  3783  023A  1703               	bsf	3,6	;RP1=1, select bank3
  3784  023B  00B5               	movwf	___flmul@temp^(0+384)
  3785  023C  0835               	movf	___flmul@temp^(0+384),w
  3786  023D  00A5               	movwf	??___flmul^(0+384)
  3787  023E  0836               	movf	(___flmul@temp+1)^(0+384),w
  3788  023F  00A6               	movwf	(??___flmul^(0+384)+1)
  3789  0240  01A7               	clrf	(??___flmul^(0+384)+2)
  3790  0241  01A8               	clrf	(??___flmul^(0+384)+3)
  3791  0242  0825               	movf	??___flmul^(0+384),w
  3792  0243  07B1               	addwf	___flmul@prod^(0+384),f
  3793  0244  0826               	movf	(??___flmul+1)^(0+384),w
  3794  0245  1103               	clrz
  3795  0246  1803               	skipnc
  3796  0247  3E01               	addlw	1
  3797  0248  1903               	skipnz
  3798  0249  2A4B               	goto	u7401
  3799  024A  07B2               	addwf	(___flmul@prod+1)^(0+384),f
  3800  024B                     u7401:
  3801  024B  0827               	movf	(??___flmul+2)^(0+384),w
  3802  024C  1103               	clrz
  3803  024D  1803               	skipnc
  3804  024E  3E01               	addlw	1
  3805  024F  1903               	skipnz
  3806  0250  2A52               	goto	u7402
  3807  0251  07B3               	addwf	(___flmul@prod+2)^(0+384),f
  3808  0252                     u7402:
  3809  0252  0828               	movf	(??___flmul+3)^(0+384),w
  3810  0253  1103               	clrz
  3811  0254  1803               	skipnc
  3812  0255  3E01               	addlw	1
  3813  0256  1903               	skipnz
  3814  0257  2A59               	goto	u7403
  3815  0258  07B4               	addwf	(___flmul@prod+3)^(0+384),f
  3816  0259                     u7403:
  3817  0259                     l4444:
  3818  0259  081F               	movf	(___flmul@b^(0+384)+2),w
  3819  025A  00A5               	movwf	??___flmul^(0+384)
  3820  025B  0825               	movf	??___flmul^(0+384),w
  3821  025C  1683               	bsf	3,5	;RP0=1, select bank1
  3822  025D  1303               	bcf	3,6	;RP1=0, select bank1
  3823  025E  00B5               	movwf	__Umul8_16@multiplicand^(0+128)
  3824  025F  1683               	bsf	3,5	;RP0=1, select bank3
  3825  0260  1703               	bsf	3,6	;RP1=1, select bank3
  3826  0261  0822               	movf	(___flmul@a^(0+384)+1),w
  3827  0262  160A  118A  2060  120A  118A  	fcall	__Umul8_16
  3828  0267  1683               	bsf	3,5	;RP0=1, select bank1
  3829  0268  1303               	bcf	3,6	;RP1=0, select bank1
  3830  0269  0836               	movf	(?__Umul8_16+1)^(0+128),w
  3831  026A  1683               	bsf	3,5	;RP0=1, select bank3
  3832  026B  1703               	bsf	3,6	;RP1=1, select bank3
  3833  026C  00B6               	movwf	(___flmul@temp+1)^(0+384)
  3834  026D  1683               	bsf	3,5	;RP0=1, select bank1
  3835  026E  1303               	bcf	3,6	;RP1=0, select bank1
  3836  026F  0835               	movf	?__Umul8_16^(0+128),w
  3837  0270  1683               	bsf	3,5	;RP0=1, select bank3
  3838  0271  1703               	bsf	3,6	;RP1=1, select bank3
  3839  0272  00B5               	movwf	___flmul@temp^(0+384)
  3840  0273                     l4446:
  3841  0273  0835               	movf	___flmul@temp^(0+384),w
  3842  0274  00A5               	movwf	??___flmul^(0+384)
  3843  0275  0836               	movf	(___flmul@temp+1)^(0+384),w
  3844  0276  00A6               	movwf	(??___flmul^(0+384)+1)
  3845  0277  01A7               	clrf	(??___flmul^(0+384)+2)
  3846  0278  01A8               	clrf	(??___flmul^(0+384)+3)
  3847  0279  0825               	movf	??___flmul^(0+384),w
  3848  027A  07B1               	addwf	___flmul@prod^(0+384),f
  3849  027B  0826               	movf	(??___flmul+1)^(0+384),w
  3850  027C  1103               	clrz
  3851  027D  1803               	skipnc
  3852  027E  3E01               	addlw	1
  3853  027F  1903               	skipnz
  3854  0280  2A82               	goto	u7411
  3855  0281  07B2               	addwf	(___flmul@prod+1)^(0+384),f
  3856  0282                     u7411:
  3857  0282  0827               	movf	(??___flmul+2)^(0+384),w
  3858  0283  1103               	clrz
  3859  0284  1803               	skipnc
  3860  0285  3E01               	addlw	1
  3861  0286  1903               	skipnz
  3862  0287  2A89               	goto	u7412
  3863  0288  07B3               	addwf	(___flmul@prod+2)^(0+384),f
  3864  0289                     u7412:
  3865  0289  0828               	movf	(??___flmul+3)^(0+384),w
  3866  028A  1103               	clrz
  3867  028B  1803               	skipnc
  3868  028C  3E01               	addlw	1
  3869  028D  1903               	skipnz
  3870  028E  2A90               	goto	u7413
  3871  028F  07B4               	addwf	(___flmul@prod+3)^(0+384),f
  3872  0290                     u7413:
  3873  0290  081F               	movf	(___flmul@b^(0+384)+2),w
  3874  0291  00A5               	movwf	??___flmul^(0+384)
  3875  0292  0825               	movf	??___flmul^(0+384),w
  3876  0293  1683               	bsf	3,5	;RP0=1, select bank1
  3877  0294  1303               	bcf	3,6	;RP1=0, select bank1
  3878  0295  00B5               	movwf	__Umul8_16@multiplicand^(0+128)
  3879  0296  1683               	bsf	3,5	;RP0=1, select bank3
  3880  0297  1703               	bsf	3,6	;RP1=1, select bank3
  3881  0298  0823               	movf	(___flmul@a^(0+384)+2),w
  3882  0299  160A  118A  2060  120A  118A  	fcall	__Umul8_16
  3883  029E  1683               	bsf	3,5	;RP0=1, select bank1
  3884  029F  1303               	bcf	3,6	;RP1=0, select bank1
  3885  02A0  0836               	movf	(?__Umul8_16+1)^(0+128),w
  3886  02A1  1683               	bsf	3,5	;RP0=1, select bank3
  3887  02A2  1703               	bsf	3,6	;RP1=1, select bank3
  3888  02A3  00B6               	movwf	(___flmul@temp+1)^(0+384)
  3889  02A4  1683               	bsf	3,5	;RP0=1, select bank1
  3890  02A5  1303               	bcf	3,6	;RP1=0, select bank1
  3891  02A6  0835               	movf	?__Umul8_16^(0+128),w
  3892  02A7  1683               	bsf	3,5	;RP0=1, select bank3
  3893  02A8  1703               	bsf	3,6	;RP1=1, select bank3
  3894  02A9  00B5               	movwf	___flmul@temp^(0+384)
  3895  02AA                     l4448:
  3896  02AA  0835               	movf	___flmul@temp^(0+384),w
